My working directory is /users/sr1474/scratch/git/EpidemicSimulator
Running job on host:
	node139.pri.viking.alces.network at Wed 27 Apr 16:29:41 BST 2022
32 CPU cores available

Log level: warn,visualisation,osm_data=trace,sim=trace,run=debug,load_census_data=trace,voronoice=off
 2022-04-27T15:34:04.791Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_1228_1.data.csv?currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=0
 2022-04-27T15:34:05.340Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_1228_1.data.csv", query: Some("currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=0"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 15:34:05 GMT"} }
 2022-04-27T15:37:35.095Z INFO  load_census_data::nomis_download > Completed request 1 in 210.303881171s, current row count 1000000/None=None% Estimated Time: None seconds
 2022-04-27T15:37:35.096Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_1228_1.data.csv?currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=1000000&ExcludeColumnHeadings=true
 2022-04-27T15:37:35.778Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_1228_1.data.csv", query: Some("currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=1000000&ExcludeColumnHeadings=true"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 15:37:35 GMT"} }
 2022-04-27T15:40:57.989Z INFO  load_census_data::nomis_download > Completed request 2 in 202.894669956s, current row count 2000000/Some(302029641)=Some(0)% Estimated Time: Some(60600) seconds
 2022-04-27T15:40:57.991Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_1228_1.data.csv?currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=2000000&ExcludeColumnHeadings=true
 2022-04-27T15:40:58.749Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_1228_1.data.csv", query: Some("currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=2000000&ExcludeColumnHeadings=true"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 15:40:58 GMT"} }
 2022-04-27T15:44:18.477Z INFO  load_census_data::nomis_download > Completed request 3 in 200.487803845s, current row count 3000000/Some(302029641)=Some(0)% Estimated Time: Some(59800) seconds
 2022-04-27T15:44:18.478Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_1228_1.data.csv?currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=3000000&ExcludeColumnHeadings=true
 2022-04-27T15:44:20.119Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_1228_1.data.csv", query: Some("currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=3000000&ExcludeColumnHeadings=true"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 15:44:20 GMT"} }
 2022-04-27T15:47:37.391Z INFO  load_census_data::nomis_download > Completed request 4 in 198.913987315s, current row count 4000000/Some(302029641)=Some(1)% Estimated Time: Some(59004) seconds
 2022-04-27T15:47:37.392Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_1228_1.data.csv?currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=4000000&ExcludeColumnHeadings=true
 2022-04-27T15:47:37.877Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_1228_1.data.csv", query: Some("currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=4000000&ExcludeColumnHeadings=true"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 15:47:37 GMT"} }
 2022-04-27T15:50:56.347Z INFO  load_census_data::nomis_download > Completed request 5 in 198.955317874s, current row count 5000000/Some(302029641)=Some(1)% Estimated Time: Some(58806) seconds
 2022-04-27T15:50:56.347Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_1228_1.data.csv?currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=5000000&ExcludeColumnHeadings=true
 2022-04-27T15:50:57.719Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_1228_1.data.csv", query: Some("currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=5000000&ExcludeColumnHeadings=true"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 15:50:57 GMT"} }
 2022-04-27T15:54:15.095Z INFO  load_census_data::nomis_download > Completed request 6 in 198.748563271s, current row count 6000000/Some(302029641)=Some(1)% Estimated Time: Some(58608) seconds
 2022-04-27T15:54:15.096Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_1228_1.data.csv?currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=6000000&ExcludeColumnHeadings=true
 2022-04-27T15:54:15.745Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_1228_1.data.csv", query: Some("currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=6000000&ExcludeColumnHeadings=true"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 15:54:15 GMT"} }
 2022-04-27T15:57:37.242Z INFO  load_census_data::nomis_download > Completed request 7 in 202.146693096s, current row count 7000000/Some(302029641)=Some(2)% Estimated Time: Some(59590) seconds
 2022-04-27T15:57:37.242Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_1228_1.data.csv?currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=7000000&ExcludeColumnHeadings=true
